CREATE TABLE iftbl(indexno INTEGER PRIMARY KEY ASC, title TEXT, issn TEXT, impactfactor REAL, eigenfactor REAL);
INSERT INTO iftbl VALUES (7021, 'PLOS COMPUT BIOL', '15537358', 4.867, 0.07881);
INSERT INTO iftbl VALUES (7022, 'PLOS GENET', '15537404', 8.517, 0.17456);
INSERT INTO iftbl VALUES (7023, 'PLOS MED', '15491676', 15.253, 0.07555);
INSERT INTO iftbl VALUES (7024, 'PLOS NEGLECT TROP D', '19352735', 4.569, 0.02936);
INSERT INTO iftbl VALUES (7025, 'PLOS ONE', '19326203', 3.73, 0.78326);
INSERT INTO iftbl VALUES (7026, 'PLOS PATHOG', '15537374', 8.136, 0.11989);
INSERT INTO iftbl VALUES (7027, 'PM&R', '19341482', 1.372, 0.00307);
INSERT INTO iftbl VALUES (7028, 'PMM-J APPL MATH MEC+', '00218928', 0.261, 0.00171);
INSERT INTO iftbl VALUES (7029, 'POL ARCH MED WEWN', '00323772', 1.833, 0.00148);
INSERT INTO iftbl VALUES (7030, 'POL J CHEM TECHNOL', '15098117', 0.444, 0.00043);
INSERT INTO iftbl VALUES (7031, 'POL J ECOL', '15052249', 0.503, 0.00112);
INSERT INTO iftbl VALUES (7032, 'POL J ENVIRON STUD', '12301485', 0.462, 0.00202);
INSERT INTO iftbl VALUES (7033, 'POL J MICROBIOL', '17331331', 0.768, 0.0008);
INSERT INTO iftbl VALUES (7034, 'POL J PATHOL', '12339687', 0.49, 0.00034);
INSERT INTO iftbl VALUES (7035, 'POL J VET SCI', '15051773', 0.57, 0.00085);
INSERT INTO iftbl VALUES (7036, 'POL MARIT RES', '12332585', 0.324, 0.0001);
INSERT INTO iftbl VALUES (7037, 'POL POLAR RES', '01380338', 0.745, 0.0006);
INSERT INTO iftbl VALUES (7038, 'POLAR BIOL', '07224060', 2.006, 0.00892);
INSERT INTO iftbl VALUES (7039, 'POLAR REC', '00322474', 0.981, 0.0007);
INSERT INTO iftbl VALUES (7040, 'POLAR RES', '08000395', 1.622, 0.00198);
INSERT INTO iftbl VALUES (7041, 'POLIMEROS', '01041428', 0.493, 0.00051);
INSERT INTO iftbl VALUES (7042, 'POLIMERY-W', '00322725', 0.47, 0.00076);
INSERT INTO iftbl VALUES (7043, 'POLYCYCL AROMAT COMP', '10406638', 1.044, 0.00064);
INSERT INTO iftbl VALUES (7044, 'POLYHEDRON', '02775387', 1.813, 0.0165);
INSERT INTO iftbl VALUES (7045, 'POLYM ADVAN TECHNOL', '10427147', 1.635, 0.00845);
INSERT INTO iftbl VALUES (7046, 'POLYM BULL', '01700839', 1.332, 0.00489);
INSERT INTO iftbl VALUES (7047, 'POLYM CHEM-UK', '17599954', 5.231, 0.01199);
INSERT INTO iftbl VALUES (7048, 'POLYM COMPOSITE', '02728397', 1.482, 0.0067);
INSERT INTO iftbl VALUES (7049, 'POLYM DEGRAD STABIL', '01413910', 2.77, 0.01838);
INSERT INTO iftbl VALUES (7050, 'POLYM ENG SCI', '00323888', 1.243, 0.00965);
INSERT INTO iftbl VALUES (7051, 'POLYM INT', '09598103', 2.125, 0.00998);
INSERT INTO iftbl VALUES (7052, 'POLYM J', '00323896', 1.496, 0.00464);
INSERT INTO iftbl VALUES (7053, 'POLYM POLYM COMPOS', '09673911', 0.309, 0.00066);
INSERT INTO iftbl VALUES (7054, 'POLYM REV', '15583724', 7.794, 0.00485);
INSERT INTO iftbl VALUES (7055, 'POLYM SCI SER A+', '0965545X', 0.669, 0.00227);
INSERT INTO iftbl VALUES (7056, 'POLYM SCI SER B+', '15600904', 0.44, 0.00089);
INSERT INTO iftbl VALUES (7057, 'POLYM SCI SER C+', '18112382', 0.625, 0.00024);
INSERT INTO iftbl VALUES (7058, 'POLYM TEST', '01429418', 1.646, 0.00641);
INSERT INTO iftbl VALUES (7059, 'POLYM-KOREA', '0379153X', 0.48, 0.00028);
INSERT INTO iftbl VALUES (7060, 'POLYM-PLAST TECHNOL', '03602559', 1.481, 0.00282);
INSERT INTO iftbl VALUES (7061, 'POLYMER', '00323861', 3.379, 0.06271);
INSERT INTO iftbl VALUES (7062, 'POLYMERS-BASEL', '20734360', 1.687, 0.00126);
INSERT INTO iftbl VALUES (7063, 'POPUL ECOL', '14383896', 1.923, 0.00289);
INSERT INTO iftbl VALUES (7064, 'POPUL HEALTH MANAG', '19427891', 1.182, 0.00108);
INSERT INTO iftbl VALUES (7065, 'PORT MATH', '00325155', 0.422, 0.00079);
INSERT INTO iftbl VALUES (7066, 'POSITIVITY', '13851292', 0.295, 0.00152);
INSERT INTO iftbl VALUES (7067, 'POSTEP DERM ALERGOL', '1642395X', 0.664, 0.0001);
INSERT INTO iftbl VALUES (7068, 'POSTEP HIG MED DOSW', '00325449', 0.552, 0.00089);
INSERT INTO iftbl VALUES (7069, 'POSTEP KARDIOL INTER', '17349338', 0.162, 0.00005);
INSERT INTO iftbl VALUES (7070, 'POSTEP MIKROBIOL', '00794252', 0.207, 0.00004);
INSERT INTO iftbl VALUES (7071, 'POSTEPY BIOL KOMORKI', '0324833X', 0.087, 0.00005);
INSERT INTO iftbl VALUES (7072, 'POSTGRAD MED', '00325481', 1.972, 0.00422);
INSERT INTO iftbl VALUES (7073, 'POSTGRAD MED J', '00325473', 1.608, 0.00543);
INSERT INTO iftbl VALUES (7074, 'POSTHARVEST BIOL TEC', '09255214', 2.454, 0.00859);
INSERT INTO iftbl VALUES (7075, 'POTATO RES', '00143065', 0.558, 0.00074);
INSERT INTO iftbl VALUES (7076, 'POTENTIAL ANAL', '09262601', 0.959, 0.00278);
INSERT INTO iftbl VALUES (7077, 'POULTRY SCI', '00325791', 1.516, 0.0134);
INSERT INTO iftbl VALUES (7078, 'POWDER DIFFR', '08857156', 0.544, 0.00134);
INSERT INTO iftbl VALUES (7079, 'POWDER METALL', '00325899', 0.584, 0.00113);
INSERT INTO iftbl VALUES (7080, 'POWDER METALL MET C+', '10681302', 0.262, 0.00079);
INSERT INTO iftbl VALUES (7081, 'POWDER TECHNOL', '00325910', 2.024, 0.0175);
INSERT INTO iftbl VALUES (7082, 'POWER', '00325929', 0.06, 0.00014);
INSERT INTO iftbl VALUES (7083, 'PPAR RES', '16874757', 2.685, 0.00276);
INSERT INTO iftbl VALUES (7084, 'PRAKT METALLOGR-PR M', '0032678X', 0.274, 0.00026);
INSERT INTO iftbl VALUES (7085, 'PRAMANA-J PHYS', '03044289', 0.562, 0.00324);
INSERT INTO iftbl VALUES (7086, 'PRAT PSYCHOL', '12691763', 0.148, 0.00009);
INSERT INTO iftbl VALUES (7087, 'PRECAMBRIAN RES', '03019268', 4.441, 0.01396);
INSERT INTO iftbl VALUES (7088, 'PRECIS AGRIC', '13852256', 1.728, 0.00182);
INSERT INTO iftbl VALUES (7089, 'PRECIS ENG', '01416359', 1.393, 0.00336);
INSERT INTO iftbl VALUES (7090, 'PREHOSP EMERG CARE', '10903127', 1.859, 0.00303);
INSERT INTO iftbl VALUES (7091, 'PRENATAL DIAG', '01973851', 2.683, 0.01159);
INSERT INTO iftbl VALUES (7092, 'PREP BIOCHEM BIOTECH', '10826068', 0.406, 0.00038);
INSERT INTO iftbl VALUES (7093, 'PRESENCE-TELEOP VIRT', '10547460', 1.04, 0.00139);
INSERT INTO iftbl VALUES (7094, 'PRESLIA', '00327786', 2.833, 0.00156);
INSERT INTO iftbl VALUES (7095, 'PRESSE MED', '07554982', 0.867, 0.00193);
INSERT INTO iftbl VALUES (7096, 'PREV MED', '00917435', 3.496, 0.02323);
INSERT INTO iftbl VALUES (7097, 'PREV VET MED', '01675877', 2.389, 0.00839);
INSERT INTO iftbl VALUES (7098, 'PRIM CARE DIABETES', '17519918', 1.609, 0.00129);
INSERT INTO iftbl VALUES (7099, 'PRIM CARE RESP J', '14714418', 2.191, 0.00217);
INSERT INTO iftbl VALUES (7100, 'PRIMARY CARE', '00954543', 0.813, 0.00138);
INSERT INTO iftbl VALUES (7101, 'PRIMATES', '00328332', 1.292, 0.0021);
INSERT INTO iftbl VALUES (7102, 'PRION', '19336896', 2.133, 0.0031);
INSERT INTO iftbl VALUES (7103, 'PROBAB ENG INFORM SC', '02699648', 0.453, 0.00133);
INSERT INTO iftbl VALUES (7104, 'PROBAB MATH STAT-POL', '02084147', 0.452, 0.00068);
INSERT INTO iftbl VALUES (7105, 'PROBAB THEORY REL', '01788051', 1.394, 0.0108);
INSERT INTO iftbl VALUES (7106, 'PROBABILIST ENG MECH', '02668920', 1.086, 0.00345);
INSERT INTO iftbl VALUES (7107, 'PROBL ATOM SCI TECH', '15626016', 0.069, 0.00021);
INSERT INTO iftbl VALUES (7108, 'PROBL INFORM TRANSM+', '00329460', 0.298, 0.00072);
INSERT INTO iftbl VALUES (7109, 'PROCESS BIOCHEM', '13595113', 2.414, 0.01546);
INSERT INTO iftbl VALUES (7110, 'PROCESS SAF ENVIRON', '09575820', 1.495, 0.00223);
INSERT INTO iftbl VALUES (7111, 'PROCESS SAF PROG', '10668527', 0.717, 0.00092);
INSERT INTO iftbl VALUES (7112, 'PROD ANIM', '09900632', 0.688, 0.0003);
INSERT INTO iftbl VALUES (7113, 'PROD OPER MANAG', '10591478', 1.315, 0.00545);
INSERT INTO iftbl VALUES (7114, 'PROD PLAN CONTROL', '09537287', 0.6, 0.00143);
INSERT INTO iftbl VALUES (7115, 'PROG AEROSP SCI', '03760421', 2.396, 0.00296);
INSERT INTO iftbl VALUES (7116, 'PROG BIOPHYS MOL BIO', '00796107', 2.914, 0.0074);
INSERT INTO iftbl VALUES (7117, 'PROG BRAIN RES', '00796123', 4.191, 0.02089);
INSERT INTO iftbl VALUES (7118, 'PROG CARDIOVASC DIS', '00330620', 4, 0.00648);
INSERT INTO iftbl VALUES (7119, 'PROG CHEM', '1005281X', 0.67, 0.00218);
INSERT INTO iftbl VALUES (7120, 'PROG COMPUT FLUID DY', '14684349', 0.156, 0.00059);
INSERT INTO iftbl VALUES (7121, 'PROG CRYST GROWTH CH', '09608974', 1.6, 0.00123);
INSERT INTO iftbl VALUES (7122, 'PROG ENERG COMBUST', '03601285', 15.089, 0.01036);
INSERT INTO iftbl VALUES (7123, 'PROG HISTOCHEM CYTO', '00796336', 3.778, 0.00066);
INSERT INTO iftbl VALUES (7124, 'PROG LIPID RES', '01637827', 10.25, 0.00824);
INSERT INTO iftbl VALUES (7125, 'PROG MATER SCI', '00796425', 23.194, 0.01501);
INSERT INTO iftbl VALUES (7126, 'PROG MOL BIOL TRANSL', '18771173', 2.322, 0.00416);
INSERT INTO iftbl VALUES (7127, 'PROG NAT SCI-MATER', '10020071', 0.989, 0.00315);
INSERT INTO iftbl VALUES (7128, 'PROG NEURO-PSYCHOPH', '02785846', 3.552, 0.02009);
INSERT INTO iftbl VALUES (7129, 'PROG NEUROBIOL', '03010082', 9.035, 0.02055);
INSERT INTO iftbl VALUES (7130, 'PROG NUCL ENERG', '01491970', 0.704, 0.0041);
INSERT INTO iftbl VALUES (7131, 'PROG NUCL MAG RES SP', '00796565', 6.022, 0.00431);
INSERT INTO iftbl VALUES (7132, 'PROG NUCLEIC ACID RE', '00796603', 0, 0.00018);
INSERT INTO iftbl VALUES (7133, 'PROG NUTR', '11298723', 0.117, 0.00008);
INSERT INTO iftbl VALUES (7134, 'PROG OCEANOGR', '00796611', 3.708, 0.01542);
INSERT INTO iftbl VALUES (7135, 'PROG OPTICS', '00796638', 2.438, 0.00193);
INSERT INTO iftbl VALUES (7136, 'PROG ORG COAT', '03009440', 1.848, 0.00825);
INSERT INTO iftbl VALUES (7137, 'PROG PART NUCL PHYS', '01466410', 2.257, 0.00871);
INSERT INTO iftbl VALUES (7138, 'PROG PHOTOVOLTAICS', '10627995', 7.712, 0.01202);
INSERT INTO iftbl VALUES (7139, 'PROG PHYS GEOG', '03091333', 3.419, 0.00427);
INSERT INTO iftbl VALUES (7140, 'PROG POLYM SCI', '00796700', 26.383, 0.03107);
INSERT INTO iftbl VALUES (7141, 'PROG QUANT ELECTRON', '00796727', 9.786, 0.00189);
INSERT INTO iftbl VALUES (7142, 'PROG REACT KINET MEC', '14686783', 0.373, 0.00015);
INSERT INTO iftbl VALUES (7143, 'PROG RETIN EYE RES', '13509462', 9.439, 0.00852);
INSERT INTO iftbl VALUES (7144, 'PROG RUBBER PLAST RE', '14777606', 0.407, 0.00008);
INSERT INTO iftbl VALUES (7145, 'PROG SOLID STATE CH', '00796786', 7.429, 0.00142);
INSERT INTO iftbl VALUES (7146, 'PROG SURF SCI', '00796816', 7.136, 0.00397);
INSERT INTO iftbl VALUES (7147, 'PROG THEOR PHYS', '0033068X', 2.479, 0.00877);
INSERT INTO iftbl VALUES (7148, 'PROG THEOR PHYS SUPP', '03759687', 1.249, 0.00495);
INSERT INTO iftbl VALUES (7149, 'PROG TRANSPLANT', '15269248', 0.806, 0.00139);
INSERT INTO iftbl VALUES (7150, 'PROG UROL', '11667087', 0.801, 0.00116);
INSERT INTO iftbl VALUES (7151, 'PROGRAM COMPUT SOFT+', '03617688', 0.105, 0.00003);
INSERT INTO iftbl VALUES (7152, 'PROGRAM-ELECTRON LIB', '00330337', 0.377, 0.00035);
INSERT INTO iftbl VALUES (7153, 'PROMET-ZAGREB', '03535320', 0.3, 0.00008);
INSERT INTO iftbl VALUES (7154, 'PROPAG ORNAM PLANTS', '13119109', 0.492, 0.0002);
INSERT INTO iftbl VALUES (7155, 'PROPELL EXPLOS PYROT', '07213115', 1.245, 0.00198);
INSERT INTO iftbl VALUES (7156, 'PROSTAG LEUKOTR ESS', '09523278', 2.732, 0.00544);
INSERT INTO iftbl VALUES (7157, 'PROSTAG OTH LIPID M', '10988823', 2.422, 0.00319);
INSERT INTO iftbl VALUES (7158, 'PROSTATE', '02704137', 3.843, 0.01624);
INSERT INTO iftbl VALUES (7159, 'PROSTATE CANCER P D', '13657852', 2.811, 0.00397);
INSERT INTO iftbl VALUES (7160, 'PROSTHET ORTHOT INT', '03093646', 0.624, 0.00087);
INSERT INTO iftbl VALUES (7161, 'PROT MET PHYS CHEM+', '20702051', 0.693, 0.00087);
INSERT INTO iftbl VALUES (7162, 'PROTEIN CELL', '1674800X', 3.22, 0.00418);
INSERT INTO iftbl VALUES (7163, 'PROTEIN ENG DES SEL', '17410126', 2.588, 0.0077);
INSERT INTO iftbl VALUES (7164, 'PROTEIN EXPRES PURIF', '10465928', 1.429, 0.00838);
INSERT INTO iftbl VALUES (7165, 'PROTEIN J', '15723887', 1.126, 0.0018);
INSERT INTO iftbl VALUES (7166, 'PROTEIN PEPTIDE LETT', '09298665', 1.994, 0.00552);
INSERT INTO iftbl VALUES (7167, 'PROTEIN SCI', '09618368', 2.735, 0.02519);
INSERT INTO iftbl VALUES (7168, 'PROTEINS', '08873585', 3.337, 0.04091);
INSERT INTO iftbl VALUES (7169, 'PROTEOM CLIN APPL', '18628346', 2.925, 0.00492);
INSERT INTO iftbl VALUES (7170, 'PROTEOME SCI', '14775956', 2.42, 0.00293);
INSERT INTO iftbl VALUES (7171, 'PROTEOMICS', '16159853', 4.132, 0.04401);
INSERT INTO iftbl VALUES (7172, 'PROTIST', '14344610', 4.14, 0.00425);
INSERT INTO iftbl VALUES (7173, 'PROTOPLASMA', '0033183X', 2.855, 0.0037);
INSERT INTO iftbl VALUES (7174, 'PRZ GASTROENTEROL', '18955770', 0.077, 0.00004);
INSERT INTO iftbl VALUES (7175, 'PRZ MENOPAUZALNY', '16438876', 0.227, 0.00005);
INSERT INTO iftbl VALUES (7176, 'PRZEM CHEM', '00332496', 0.344, 0.00043);
INSERT INTO iftbl VALUES (7177, 'PSN-PSYCHIAT SCI HUM', '16398319', 0.061, 0.00003);
INSERT INTO iftbl VALUES (7178, 'PSYCHIAT CLIN NEUROS', '13231316', 2.04, 0.00552);
INSERT INTO iftbl VALUES (7179, 'PSYCHIAT DANUB', '03535053', 0.633, 0.00086);
INSERT INTO iftbl VALUES (7180, 'PSYCHIAT ENFANT', '0079726X', 0.083, 0.00016);
INSERT INTO iftbl VALUES (7181, 'PSYCHIAT GENET', '09558829', 2.365, 0.00335);
INSERT INTO iftbl VALUES (7182, 'PSYCHIAT INVEST', '17383684', 1.055, 0.00115);
INSERT INTO iftbl VALUES (7183, 'PSYCHIAT RES', '01651781', 2.456, 0.02295);
INSERT INTO iftbl VALUES (7184, 'PSYCHIAT RES-NEUROIM', '09254927', 3.364, 0.01271);
INSERT INTO iftbl VALUES (7185, 'PSYCHIAT SERV', '10752730', 2.013, 0.01656);
INSERT INTO iftbl VALUES (7186, 'PSYCHIATR POL', '00332674', 1.48, 0.00026);
INSERT INTO iftbl VALUES (7187, 'PSYCHIATRY', '00332747', 2.575, 0.00269);
INSERT INTO iftbl VALUES (7188, 'PSYCHO-ONCOLOGIE', '17783798', 0.243, 0.00004);
INSERT INTO iftbl VALUES (7189, 'PSYCHO-ONCOLOGY', '10579249', 3.506, 0.01813);
INSERT INTO iftbl VALUES (7190, 'PSYCHOGERIATRICS', '13463500', 1.262, 0.00062);
INSERT INTO iftbl VALUES (7191, 'PSYCHOL BULL', '00332909', 15.575, 0.03266);
INSERT INTO iftbl VALUES (7192, 'PSYCHOL GEZONDH', '18731791', 0.018, 0.00003);
INSERT INTO iftbl VALUES (7193, 'PSYCHOL HEALTH MED', '13548506', 1.375, 0.00281);
INSERT INTO iftbl VALUES (7194, 'PSYCHOL MED', '00332917', 5.587, 0.03588);
INSERT INTO iftbl VALUES (7195, 'PSYCHOL NEUROPSYCHIA', '17601703', 0.885, 0.00023);
INSERT INTO iftbl VALUES (7196, 'PSYCHOL PSYCHOTHER-T', '14760835', 1.69, 0.00177);
INSERT INTO iftbl VALUES (7197, 'PSYCHOL REV', '0033295X', 9.797, 0.02148);
INSERT INTO iftbl VALUES (7198, 'PSYCHOL SPORT EXERC', '14690292', 1.719, 0.00424);
INSERT INTO iftbl VALUES (7199, 'PSYCHOMETRIKA', '00333123', 2.205, 0.00615);
INSERT INTO iftbl VALUES (7200, 'PSYCHONEUROENDOCRINO', '03064530', 5.137, 0.02423);
INSERT INTO iftbl VALUES (7201, 'PSYCHOPATHOLOGY', '02544962', 1.615, 0.00275);
INSERT INTO iftbl VALUES (7202, 'PSYCHOPHARMACOLOGY', '00333158', 4.061, 0.03699);
INSERT INTO iftbl VALUES (7203, 'PSYCHOPHYSIOLOGY', '00485772', 3.261, 0.01594);
INSERT INTO iftbl VALUES (7204, 'PSYCHOSOM MED', '00333174', 4.077, 0.01828);
INSERT INTO iftbl VALUES (7205, 'PSYCHOSOMATICS', '00333182', 1.732, 0.00484);
INSERT INTO iftbl VALUES (7206, 'PSYCHOTHER PSYCHOSOM', '00333190', 7.23, 0.00523);
INSERT INTO iftbl VALUES (7207, 'PTERIDINES', '09334807', 0.52, 0.00008);
INSERT INTO iftbl VALUES (7208, 'PUBL ASTRON SOC AUST', '13233580', 3.12, 0.00364);
INSERT INTO iftbl VALUES (7209, 'PUBL ASTRON SOC JPN', '00046264', 2.439, 0.01686);
INSERT INTO iftbl VALUES (7210, 'PUBL ASTRON SOC PAC', '00046280', 3.69, 0.01677);
INSERT INTO iftbl VALUES (7211, 'PUBL I MATH-BEOGRAD', '03501302', 0.195, 0.00081);
INSERT INTO iftbl VALUES (7212, 'PUBL MAT', '02141493', 0.848, 0.0018);
INSERT INTO iftbl VALUES (7213, 'PUBL MATH-DEBRECEN', '00333883', 0.322, 0.00156);
INSERT INTO iftbl VALUES (7214, 'PUBL MATH-PARIS', '00738301', 1.867, 0.00282);
INSERT INTO iftbl VALUES (7215, 'PUBL RES I MATH SCI', '00345318', 0.807, 0.00342);
INSERT INTO iftbl VALUES (7216, 'PUBLIC HEALTH', '00333506', 1.35, 0.00627);
INSERT INTO iftbl VALUES (7217, 'PUBLIC HEALTH ETH-UK', '17549973', 0.788, 0.00051);
INSERT INTO iftbl VALUES (7218, 'PUBLIC HEALTH GENOM', '16624246', 2.57, 0.00226);
INSERT INTO iftbl VALUES (7219, 'PUBLIC HEALTH NURS', '07371209', 0.78, 0.00151);
INSERT INTO iftbl VALUES (7220, 'PUBLIC HEALTH NUTR', '13689800', 2.25, 0.01713);
INSERT INTO iftbl VALUES (7221, 'PUBLIC HEALTH REP', '00333549', 1.421, 0.00843);
INSERT INTO iftbl VALUES (7222, 'PULM PHARMACOL THER', '10945539', 2.543, 0.00565);
INSERT INTO iftbl VALUES (7223, 'PULP PAP-CANADA', '03164004', 0.231, 0.00026);
INSERT INTO iftbl VALUES (7224, 'PURE APPL CHEM', '00334545', 3.386, 0.01333);
INSERT INTO iftbl VALUES (7225, 'PURE APPL GEOPHYS', '00334553', 1.617, 0.00739);
INSERT INTO iftbl VALUES (7226, 'PURE APPL MATH Q', '15588599', 0.718, 0.00482);
INSERT INTO iftbl VALUES (7227, 'PURINERG SIGNAL', '15739538', 2.635, 0.00294);
INSERT INTO iftbl VALUES (7228, 'Q APPL MATH', '0033569X', 0.728, 0.00215);
INSERT INTO iftbl VALUES (7229, 'Q J ENG GEOL HYDROGE', '14709236', 0.757, 0.00082);
INSERT INTO iftbl VALUES (7230, 'Q J EXP PSYCHOL', '17470218', 1.82, 0.01352);
INSERT INTO iftbl VALUES (7231, 'Q J MATH', '00335606', 0.557, 0.00253);
INSERT INTO iftbl VALUES (7232, 'Q J MECH APPL MATH', '00335614', 1.271, 0.00169);
INSERT INTO iftbl VALUES (7233, 'Q J NUCL MED MOL IM', '18244785', 1.918, 0.003);
INSERT INTO iftbl VALUES (7234, 'Q J ROY METEOR SOC', '00359009', 3.327, 0.02628);
INSERT INTO iftbl VALUES (7235, 'Q REV BIOL', '00335770', 7.5, 0.00336);
INSERT INTO iftbl VALUES (7236, 'Q REV BIOPHYS', '00335835', 11.875, 0.00613);
INSERT INTO iftbl VALUES (7237, 'QJM-INT J MED', '14602725', 2.361, 0.00707);
INSERT INTO iftbl VALUES (7238, 'QUAEST MATH', '16073606', 0.224, 0.00065);
INSERT INTO iftbl VALUES (7239, 'QUAL ASSUR SAF CROP', '17578361', 0.729, 0.00019);
INSERT INTO iftbl VALUES (7240, 'QUAL ENG', '08982112', 0.941, 0.00082);
INSERT INTO iftbl VALUES (7241, 'QUAL LIFE RES', '09629343', 2.412, 0.01329);
INSERT INTO iftbl VALUES (7242, 'QUAL QUANT', '00335177', 0.728, 0.0034);
INSERT INTO iftbl VALUES (7243, 'QUAL RELIAB ENG INT', '07488017', 0.68, 0.00248);
INSERT INTO iftbl VALUES (7244, 'QUAL SAF HEALTH CARE', '14753898', 2.16, 0.00952);
INSERT INTO iftbl VALUES (7245, 'QUAL TECHNOL QUANT M', '16843703', 0.193, 0.00023);
INSERT INTO iftbl VALUES (7246, 'QUANT FINANC', '14697688', 0.824, 0.00467);
INSERT INTO iftbl VALUES (7247, 'QUANT INFR THERM J', '17686733', 0.344, 0.00021);
INSERT INTO iftbl VALUES (7248, 'QUANTUM ELECTRON+', '10637818', 0.823, 0.00372);
INSERT INTO iftbl VALUES (7249, 'QUANTUM INF COMPUT', '15337146', 1.646, 0.00646);
INSERT INTO iftbl VALUES (7250, 'QUANTUM INF PROCESS', '15700755', 1.748, 0.00208);
INSERT INTO iftbl VALUES (7251, 'QUAT GEOCHRONOL', '18711014', 4.015, 0.00772);
INSERT INTO iftbl VALUES (7252, 'QUATERN INT', '10406182', 1.962, 0.01568);
INSERT INTO iftbl VALUES (7253, 'QUATERNAIRE', '11422904', 1.089, 0.00064);
INSERT INTO iftbl VALUES (7254, 'QUATERNARY RES', '00335894', 2.204, 0.00984);
INSERT INTO iftbl VALUES (7255, 'QUATERNARY SCI REV', '02773791', 4.076, 0.04308);
INSERT INTO iftbl VALUES (7256, 'QUEST', '00336297', 0.661, 0.00068);
INSERT INTO iftbl VALUES (7257, 'QUEUEING SYST', '02570130', 0.438, 0.00204);
INSERT INTO iftbl VALUES (7258, 'QUIM NOVA', '01004042', 0.737, 0.00561);
INSERT INTO iftbl VALUES (7259, 'QUINTESSENCE INT', '00336572', 0.71, 0.00341);
INSERT INTO iftbl VALUES (7260, 'R J', '20734859', 0.825, 0.00062);
INSERT INTO iftbl VALUES (7261, 'R&D MAG', '07469179', 0.132, 0.00004);
INSERT INTO iftbl VALUES (7262, 'RACSAM REV R ACAD A', '15787303', 0.733, 0.00126);
INSERT INTO iftbl VALUES (7263, 'RADIAT EFF DEFECT S', '10420150', 0.502, 0.00163);
INSERT INTO iftbl VALUES (7264, 'RADIAT ENVIRON BIOPH', '0301634X', 1.754, 0.00249);
INSERT INTO iftbl VALUES (7265, 'RADIAT MEAS', '13504487', 0.861, 0.01307);
INSERT INTO iftbl VALUES (7266, 'RADIAT ONCOL', '1748717X', 2.107, 0.00579);
INSERT INTO iftbl VALUES (7267, 'RADIAT PHYS CHEM', '0969806X', 1.375, 0.00734);
INSERT INTO iftbl VALUES (7268, 'RADIAT PROT DOSIM', '01448420', 0.909, 0.00959);
INSERT INTO iftbl VALUES (7269, 'RADIAT RES', '00337587', 2.698, 0.01266);
INSERT INTO iftbl VALUES (7270, 'RADIO SCI', '00486604', 1, 0.00444);
INSERT INTO iftbl VALUES (7271, 'RADIOCARBON', '00338222', 1.065, 0.00975);
INSERT INTO iftbl VALUES (7272, 'RADIOCHIM ACTA', '00338230', 1.373, 0.0038);
INSERT INTO iftbl VALUES (7273, 'RADIOENGINEERING', '12102512', 0.687, 0.00133);
INSERT INTO iftbl VALUES (7274, 'RADIOGRAPHICS', '02715333', 2.791, 0.01267);
INSERT INTO iftbl VALUES (7275, 'RADIOL CLIN N AM', '00338389', 1.949, 0.00404);
INSERT INTO iftbl VALUES (7276, 'RADIOL MED', '00338362', 1.461, 0.00315);
INSERT INTO iftbl VALUES (7277, 'RADIOL ONCOL', '13182099', 1.602, 0.00038);
INSERT INTO iftbl VALUES (7278, 'RADIOLOGE', '0033832X', 0.468, 0.0006);
INSERT INTO iftbl VALUES (7279, 'RADIOLOGY', '00338419', 6.339, 0.07557);
INSERT INTO iftbl VALUES (7280, 'RADIOPHYS QUANT EL+', '00338443', 0.955, 0.00242);
INSERT INTO iftbl VALUES (7281, 'RADIOPROTECTION', '00338451', 0.444, 0.00036);
INSERT INTO iftbl VALUES (7282, 'RADIOTHER ONCOL', '01678140', 4.52, 0.02755);
INSERT INTO iftbl VALUES (7283, 'RAFFLES B ZOOL', '02172445', 0.752, 0.00249);
INSERT INTO iftbl VALUES (7284, 'RAIRO-OPER RES', '03990559', 0.237, 0.00059);
INSERT INTO iftbl VALUES (7285, 'RAIRO-THEOR INF APPL', '09883754', 0.176, 0.0008);
INSERT INTO iftbl VALUES (7286, 'RAMANUJAN J', '13824090', 0.493, 0.0033);
INSERT INTO iftbl VALUES (7287, 'RANDOM STRUCT ALGOR', '10429832', 1.048, 0.00697);
INSERT INTO iftbl VALUES (7288, 'RANGE MANAG AGROFOR', '09712070', 0.172, 0.00007);
INSERT INTO iftbl VALUES (7289, 'RANGELAND ECOL MANAG', '15507424', 1.733, 0.00356);
INSERT INTO iftbl VALUES (7290, 'RANGELAND J', '10369872', 1.276, 0.00129);
INSERT INTO iftbl VALUES (7291, 'RAPID COMMUN MASS SP', '09514198', 2.509, 0.0285);
INSERT INTO iftbl VALUES (7292, 'RAPID PROTOTYPING J', '13552546', 1, 0.00145);
INSERT INTO iftbl VALUES (7293, 'RARE METAL MAT ENG', '1002185X', 0.16, 0.00241);
INSERT INTO iftbl VALUES (7294, 'RARE METALS', '10010521', 0.493, 0.00194);
INSERT INTO iftbl VALUES (7295, 'REACT FUNCT POLYM', '13815148', 2.505, 0.00801);
INSERT INTO iftbl VALUES (7296, 'REACT KINET MECH CAT', '18785190', 1.104, 0.00106);
INSERT INTO iftbl VALUES (7297, 'REAL-TIME SYST', '09226443', 0.55, 0.00071);
