PRAGMA synchronous = OFF;
PRAGMA journal_mode = OFF;
PRAGMA locking_mode = EXCLUSIVE;
PRAGMA automatic_index = FALSE;
PRAGMA cache_size = 20000;
CREATE TABLE sjrtbl(rank INTEGER PRIMARY KEY ASC, title TEXT, type TEXT, issn TEXT, sjr REAL);
INSERT INTO sjrtbl VALUES (281, 'Annual Review of Public Health', 'k', '15452093', 4.952);
INSERT INTO sjrtbl VALUES (282, 'Seminars in Cell and Developmental Biology', 'j', '10963634', 4.939);
INSERT INTO sjrtbl VALUES (283, 'Current Biology', 'j', '09609822', 4.909);
INSERT INTO sjrtbl VALUES (284, 'JAMA Internal Medicine', 'j', '21686114', 4.898);
INSERT INTO sjrtbl VALUES (285, 'Econometric Theory', 'j', '14694360', 4.865);
INSERT INTO sjrtbl VALUES (286, 'Cold Spring Harbor perspectives in biology', 'j', '19430264', 4.857);
INSERT INTO sjrtbl VALUES (287, 'Cell Research', 'j', '17487838', 4.841);
INSERT INTO sjrtbl VALUES (288, 'Journal of International Business Studies', 'j', '14786990', 4.835);
INSERT INTO sjrtbl VALUES (289, 'Journal of Allergy and Clinical Immunology', 'j', '10976825', 4.815);
INSERT INTO sjrtbl VALUES (290, 'Journal of Econometrics', 'j', '03044076', 4.813);
INSERT INTO sjrtbl VALUES (291, 'Morbidity and Mortality Weekly Report', 'j', '1545861X', 4.792);
INSERT INTO sjrtbl VALUES (292, 'Journal of Monetary Economics', 'j', '03043932', 4.772);
INSERT INTO sjrtbl VALUES (293, 'American Economic Journal: Microeconomics', 'j', '19457685', 4.771);
INSERT INTO sjrtbl VALUES (294, 'Oncogene', 'j', '09509232', 4.764);
INSERT INTO sjrtbl VALUES (295, 'Review of Economic Dynamics', 'j', '10966099', 4.757);
INSERT INTO sjrtbl VALUES (296, 'Criminology', 'j', '00111384', 4.752);
INSERT INTO sjrtbl VALUES (297, 'Diabetes', 'j', '00121797', 4.749);
INSERT INTO sjrtbl VALUES (298, 'Journal of Financial and Quantitative Analysis', 'j', '00221090', 4.743);
INSERT INTO sjrtbl VALUES (299, 'Journal of Research in Science Teaching', 'j', '10982736', 4.717);
INSERT INTO sjrtbl VALUES (300, 'Progress in Human Geography', 'j', '14770288', 4.693);
INSERT INTO sjrtbl VALUES (301, 'Advanced Functional Materials', 'j', '1616301X', 4.682);
INSERT INTO sjrtbl VALUES (302, 'International Organization', 'j', '15315088', 4.681);
INSERT INTO sjrtbl VALUES (303, 'Journal of Financial Intermediation', 'j', '10960473', 4.681);
INSERT INTO sjrtbl VALUES (304, 'Cancer Discovery', 'j', '21598290', 4.676);
INSERT INTO sjrtbl VALUES (305, 'ISME Journal', 'j', '17517370', 4.666);
INSERT INTO sjrtbl VALUES (306, 'Clinical Psychology Review', 'j', '02727358', 4.662);
INSERT INTO sjrtbl VALUES (307, 'Health Affairs', 'j', '02782715', 4.636);
INSERT INTO sjrtbl VALUES (308, 'Economic Journal', 'j', '14680297', 4.634);
INSERT INTO sjrtbl VALUES (309, 'Clinical Infectious Diseases', 'j', '15376591', 4.628);
INSERT INTO sjrtbl VALUES (310, 'Coordination Chemistry Reviews', 'j', '00108545', 4.624);
INSERT INTO sjrtbl VALUES (311, 'Schizophrenia Bulletin', 'j', '17451701', 4.615);
INSERT INTO sjrtbl VALUES (312, 'NPG Asia Materials', 'j', '18844057', 4.601);
INSERT INTO sjrtbl VALUES (313, 'Global Change Biology', 'j', '13652486', 4.596);
INSERT INTO sjrtbl VALUES (314, 'Cell Death and Differentiation', 'j', '14765403', 4.583);
INSERT INTO sjrtbl VALUES (315, 'Advanced Drug Delivery Reviews', 'j', '0169409X', 4.567);
INSERT INTO sjrtbl VALUES (316, 'Open Biology', 'j', '20462441', 4.545);
INSERT INTO sjrtbl VALUES (317, 'Brain Research Reviews', 'j', '01650173', 4.54);
INSERT INTO sjrtbl VALUES (318, 'Molecular and Cellular Biology', 'j', '10985549', 4.518);
INSERT INTO sjrtbl VALUES (319, 'Cement and Concrete Research', 'j', '00088846', 4.516);
INSERT INTO sjrtbl VALUES (320, 'Circulation: Cardiovascular Quality and Outcomes', 'j', '19417713', 4.515);
INSERT INTO sjrtbl VALUES (321, 'Materials Today', 'j', '13697021', 4.511);
INSERT INTO sjrtbl VALUES (322, 'Leukemia', 'j', '08876924', 4.5);
INSERT INTO sjrtbl VALUES (323, 'EMBO Reports', 'j', '14693178', 4.495);
INSERT INTO sjrtbl VALUES (324, 'Current Opinion in Chemical Biology', 'j', '13675931', 4.491);
INSERT INTO sjrtbl VALUES (325, 'Proceedings of the Annual ACM Symposium on Theory of Computing', 'p', '07378017', 4.479);
INSERT INTO sjrtbl VALUES (326, 'Science Education', 'j', '1098237X', 4.476);
INSERT INTO sjrtbl VALUES (327, 'Diabetes Care', 'j', '19355548', 4.461);
INSERT INTO sjrtbl VALUES (328, 'Psychological Science in the Public Interest, Supplement', 'j', '15291006', 4.451);
INSERT INTO sjrtbl VALUES (329, 'RNA', 'j', '14699001', 4.446);
INSERT INTO sjrtbl VALUES (330, 'Physics Letters, Section B: Nuclear, Elementary Particle and High-Energy Physics', 'j', '03702693', 4.422);
INSERT INTO sjrtbl VALUES (331, 'Quarterly Journal of the Royal Meteorological Society', 'j', '1477870X', 4.418);
INSERT INTO sjrtbl VALUES (332, 'Bioinformatics', 'j', '13674811', 4.416);
INSERT INTO sjrtbl VALUES (333, 'NeuroImage', 'j', '10959572', 4.412);
INSERT INTO sjrtbl VALUES (334, 'Journal of the American Statistical Association', 'j', '1537274X', 4.41);
INSERT INTO sjrtbl VALUES (335, 'Journal of Economic Theory', 'j', '10957235', 4.405);
INSERT INTO sjrtbl VALUES (336, 'Journal of Pathology', 'j', '10969896', 4.402);
INSERT INTO sjrtbl VALUES (337, 'Research on Language and Social Interaction', 'j', '15327973', 4.396);
INSERT INTO sjrtbl VALUES (338, 'Biometrika', 'j', '14643510', 4.378);
INSERT INTO sjrtbl VALUES (339, 'Ophthalmology', 'j', '15494713', 4.363);
INSERT INTO sjrtbl VALUES (340, 'Review of Educational Research', 'j', '00346543', 4.358);
INSERT INTO sjrtbl VALUES (341, 'Circulation: Heart Failure', 'j', '19413297', 4.358);
INSERT INTO sjrtbl VALUES (342, 'Plant Journal', 'j', '1365313X', 4.357);
INSERT INTO sjrtbl VALUES (343, 'Journal of Business Venturing', 'j', '08839026', 4.357);
INSERT INTO sjrtbl VALUES (344, 'European Journal of Heart Failure', 'j', '13889842', 4.347);
INSERT INTO sjrtbl VALUES (345, 'Human Reproduction Update', 'j', '14602369', 4.341);
INSERT INTO sjrtbl VALUES (346, 'IMF Economic Review', 'k', '2041417X', 4.335);
INSERT INTO sjrtbl VALUES (347, 'eLife', 'j', '2050084X', 4.329);
INSERT INTO sjrtbl VALUES (348, 'Advances in Experimental Social Psychology', 'k', '00652601', 4.326);
INSERT INTO sjrtbl VALUES (349, 'Progress in Photovoltaics: Research and Applications', 'j', '10627995', 4.314);
INSERT INTO sjrtbl VALUES (350, 'Transactions of the Institute of British Geographers', 'j', '14755661', 4.306);
INSERT INTO sjrtbl VALUES (351, 'Advances in Immunology', 'k', '00652776', 4.303);
INSERT INTO sjrtbl VALUES (352, 'BMC Biology', 'j', '17417007', 4.289);
INSERT INTO sjrtbl VALUES (353, 'Experimental Economics', 'j', '15736938', 4.272);
INSERT INTO sjrtbl VALUES (354, 'Annals of Surgery', 'j', '15281140', 4.261);
INSERT INTO sjrtbl VALUES (355, 'Stem Cells', 'j', '15494918', 4.237);
INSERT INTO sjrtbl VALUES (356, 'Communications on Pure and Applied Mathematics', 'j', '10970312', 4.224);
INSERT INTO sjrtbl VALUES (357, 'Journal of Investigative Dermatology Symposium Proceedings', 'j', '15291774', 4.223);
INSERT INTO sjrtbl VALUES (358, 'Journal of Public Economics', 'j', '00472727', 4.21);
INSERT INTO sjrtbl VALUES (359, 'Seminars in Immunology', 'j', '10963618', 4.207);
INSERT INTO sjrtbl VALUES (360, 'International Materials Reviews', 'j', '09506608', 4.205);
INSERT INTO sjrtbl VALUES (361, 'Cold Spring Harbor Symposia on Quantitative Biology', 'k', '00917451', 4.2);
INSERT INTO sjrtbl VALUES (362, 'RAND Journal of Economics', 'j', '07416261', 4.197);
INSERT INTO sjrtbl VALUES (363, 'Circulation: Cardiovascular Interventions', 'j', '19417640', 4.193);
INSERT INTO sjrtbl VALUES (364, 'Journal of Peasant Studies', 'j', '03066150', 4.19);
INSERT INTO sjrtbl VALUES (365, 'Earth-Science Reviews', 'j', '00128252', 4.175);
INSERT INTO sjrtbl VALUES (366, 'Frontiers in Ecology and the Environment', 'j', '15409309', 4.156);
INSERT INTO sjrtbl VALUES (367, 'Psychological Methods', 'j', '1082989X', 4.146);
INSERT INTO sjrtbl VALUES (368, 'Plant Physiology', 'j', '15322548', 4.143);
INSERT INTO sjrtbl VALUES (369, 'Journal of Photochemistry and Photobiology C: Photochemistry Reviews', 'j', '13895567', 4.143);
INSERT INTO sjrtbl VALUES (370, 'Epigenetics and Chromatin', 'j', '17568935', 4.134);
INSERT INTO sjrtbl VALUES (371, 'Global Ecology and Biogeography', 'j', '1466822X', 4.118);
INSERT INTO sjrtbl VALUES (372, 'Psychological Science', 'j', '14679280', 4.116);
INSERT INTO sjrtbl VALUES (373, 'Physical Review Letters', 'j', '10797114', 4.099);
INSERT INTO sjrtbl VALUES (374, 'Journal of Human Resources', 'j', '15488004', 4.095);
INSERT INTO sjrtbl VALUES (375, 'International Economic Review', 'j', '14682354', 4.084);
INSERT INTO sjrtbl VALUES (376, 'International Journal of Epidemiology', 'j', '03005771', 4.074);
INSERT INTO sjrtbl VALUES (377, 'IEEE Transactions on Smart Grid', 'j', '19493053', 4.072);
INSERT INTO sjrtbl VALUES (378, 'American Journal of Gastroenterology', 'j', '15720241', 4.072);
INSERT INTO sjrtbl VALUES (379, 'Metabolic Engineering', 'j', '10967184', 4.063);
INSERT INTO sjrtbl VALUES (380, 'Aging Cell', 'j', '14749726', 4.062);
INSERT INTO sjrtbl VALUES (381, 'Cancer and Metastasis Reviews', 'j', '15737233', 4.053);
INSERT INTO sjrtbl VALUES (382, 'Journal of Geodesy', 'j', '14321394', 4.049);
INSERT INTO sjrtbl VALUES (383, 'Wiley Interdisciplinary Reviews: Computational Molecular Science', 'j', '17590884', 4.045);
INSERT INTO sjrtbl VALUES (384, 'Monthly Weather Review', 'j', '15200493', 4.039);
INSERT INTO sjrtbl VALUES (385, 'Molecular Biology of the Cell', 'j', '10591524', 4.037);
INSERT INTO sjrtbl VALUES (386, 'Digest of Technical Papers - IEEE International Solid-State Circuits Conference', 'p', '01936530', 4.036);
INSERT INTO sjrtbl VALUES (387, 'Nature Reviews Clinical Oncology', 'j', '17594782', 4.023);
INSERT INTO sjrtbl VALUES (388, 'Journal of Politics', 'j', '14682508', 4.018);
INSERT INTO sjrtbl VALUES (389, 'Arthritis and Rheumatism', 'j', '15290131', 3.999);
INSERT INTO sjrtbl VALUES (390, 'Mucosal Immunology', 'j', '19353456', 3.99);
INSERT INTO sjrtbl VALUES (391, 'Handbook of the Economics of Education', 'k', '15740692', 3.99);
INSERT INTO sjrtbl VALUES (392, 'Current Topics in Developmental Biology', 'j', '00702153', 3.988);
INSERT INTO sjrtbl VALUES (393, 'SIAM Review', 'j', '10957200', 3.976);
INSERT INTO sjrtbl VALUES (394, 'Quantitative Marketing and Economics', 'j', '1573711X', 3.976);
INSERT INTO sjrtbl VALUES (395, 'Progress in Quantum Electronics', 'j', '00796727', 3.97);
INSERT INTO sjrtbl VALUES (396, 'Geoscientific Model Development', 'j', '1991959X', 3.969);
INSERT INTO sjrtbl VALUES (397, 'Circulation: Arrhythmia and Electrophysiology', 'j', '19413149', 3.968);
INSERT INTO sjrtbl VALUES (398, 'World Politics', 'j', '10863338', 3.95);
INSERT INTO sjrtbl VALUES (399, 'Cytokine and Growth Factor Reviews', 'j', '13596101', 3.939);
INSERT INTO sjrtbl VALUES (400, 'American Journal of Clinical Nutrition', 'j', '19383207', 3.933);
INSERT INTO sjrtbl VALUES (401, 'Journal of Cell Science', 'j', '14779137', 3.92);
INSERT INTO sjrtbl VALUES (402, 'Chemistry of Materials', 'j', '15205002', 3.915);
INSERT INTO sjrtbl VALUES (403, 'Astrophysical Journal Letters', 'j', '20418213', 3.914);
INSERT INTO sjrtbl VALUES (404, 'Geotechnique', 'j', '00168505', 3.91);
INSERT INTO sjrtbl VALUES (405, 'International Security', 'j', '15314804', 3.906);
INSERT INTO sjrtbl VALUES (406, 'Gondwana Research', 'j', '1342937X', 3.898);
INSERT INTO sjrtbl VALUES (407, 'American Journal of Mathematics', 'j', '10806377', 3.897);
INSERT INTO sjrtbl VALUES (408, 'Stroke', 'j', '15244628', 3.893);
INSERT INTO sjrtbl VALUES (409, 'American Educational Research Journal', 'j', '00028312', 3.885);
INSERT INTO sjrtbl VALUES (410, 'Proceedings - Annual IEEE Symposium on Foundations of Computer Science, FOCS', 'p', '', 3.881);
INSERT INTO sjrtbl VALUES (411, 'Genetics', 'j', '00166731', 3.874);
INSERT INTO sjrtbl VALUES (412, 'Semantic Web', 'j', '', 3.871);
INSERT INTO sjrtbl VALUES (413, 'Molecular Aspects of Medicine', 'j', '00982997', 3.87);
INSERT INTO sjrtbl VALUES (414, 'MMWR. Surveillance summaries : Morbidity and mortality weekly report. Surveillance summaries / CDC', 'j', '15460738', 3.866);
INSERT INTO sjrtbl VALUES (415, 'Trends in Biotechnology', 'j', '01677799', 3.859);
INSERT INTO sjrtbl VALUES (416, 'Atmospheric Chemistry and Physics', 'j', '16807324', 3.83);
INSERT INTO sjrtbl VALUES (417, 'IEEE Wireless Communications', 'j', '15361284', 3.83);
INSERT INTO sjrtbl VALUES (418, 'Acta Materialia', 'j', '13596454', 3.823);
INSERT INTO sjrtbl VALUES (419, 'Biochimica et Biophysica Acta - Reviews on Cancer', 'j', '0304419X', 3.823);
INSERT INTO sjrtbl VALUES (420, 'Journal of Immunology', 'j', '15506606', 3.823);
INSERT INTO sjrtbl VALUES (421, 'Journal of Management Studies', 'j', '14676486', 3.806);
INSERT INTO sjrtbl VALUES (422, 'Traffic', 'j', '16000854', 3.802);
INSERT INTO sjrtbl VALUES (423, 'Small', 'j', '16136829', 3.784);
INSERT INTO sjrtbl VALUES (424, 'Annual Review of Chemical and Biomolecular Engineering', 'j', '19475446', 3.774);
INSERT INTO sjrtbl VALUES (425, 'Advances in Genetics', 'k', '00652660', 3.772);
INSERT INTO sjrtbl VALUES (426, 'Sociology of Education', 'j', '00380407', 3.745);
INSERT INTO sjrtbl VALUES (427, 'Journal of Development of Economics', 'j', '03043878', 3.745);
INSERT INTO sjrtbl VALUES (428, 'Philosophical Transactions of the Royal Society B: Biological Sciences', 'j', '14712970', 3.74);
INSERT INTO sjrtbl VALUES (429, 'Advances in Cancer Research', 'j', '0065230X', 3.738);
INSERT INTO sjrtbl VALUES (430, 'Journal of Physical Chemistry Letters', 'j', '19487185', 3.727);
INSERT INTO sjrtbl VALUES (431, 'College and Research Libraries', 'j', '00100870', 3.715);
INSERT INTO sjrtbl VALUES (432, 'Journal of Cognitive Neuroscience', 'j', '15308898', 3.71);
INSERT INTO sjrtbl VALUES (433, 'Annual Review of Financial Economics', 'j', '19411367', 3.706);
INSERT INTO sjrtbl VALUES (434, 'American Journal of Sports Medicine', 'j', '03635465', 3.705);
INSERT INTO sjrtbl VALUES (435, 'Hypertension', 'j', '0194911X', 3.702);
INSERT INTO sjrtbl VALUES (436, 'AIDS', 'j', '02699370', 3.701);
INSERT INTO sjrtbl VALUES (437, 'Journal of Hepatology', 'j', '16000641', 3.695);
INSERT INTO sjrtbl VALUES (438, 'Thorax', 'j', '14683296', 3.694);
INSERT INTO sjrtbl VALUES (439, 'Geotextiles and Geomembranes', 'j', '02661144', 3.69);
INSERT INTO sjrtbl VALUES (440, 'Drug Resistance Updates', 'j', '15322084', 3.686);
INSERT INTO sjrtbl VALUES (441, 'Geometric and Functional Analysis', 'j', '14208970', 3.683);
INSERT INTO sjrtbl VALUES (442, 'Journal of Experimental Psychology: General', 'j', '00963445', 3.682);
INSERT INTO sjrtbl VALUES (443, 'Physiology', 'j', '15489221', 3.674);
INSERT INTO sjrtbl VALUES (444, 'Annales Scientifiques de l''Ecole Normale Superieure', 'j', '00129593', 3.665);
INSERT INTO sjrtbl VALUES (445, 'Molecular Microbiology', 'j', '13652958', 3.662);
INSERT INTO sjrtbl VALUES (446, 'Monthly Notices of the Royal Astronomical Society: Letters', 'j', '17453933', 3.661);
INSERT INTO sjrtbl VALUES (447, 'Earth and Planetary Sciences Letters', 'j', '1385013X', 3.657);
INSERT INTO sjrtbl VALUES (448, 'Surveys in Geophysics', 'j', '15730956', 3.657);
INSERT INTO sjrtbl VALUES (449, 'Nano Research', 'j', '19980124', 3.655);
INSERT INTO sjrtbl VALUES (450, 'Management Science', 'j', '15265501', 3.653);
INSERT INTO sjrtbl VALUES (451, 'Journal of the American Academy of Child and Adolescent Psychiatry', 'j', '08908567', 3.647);
INSERT INTO sjrtbl VALUES (452, 'Educational Psychologist', 'j', '15326985', 3.646);
INSERT INTO sjrtbl VALUES (453, 'Biochimica et Biophysica Acta - Gene Regulatory Mechanisms', 'j', '18749399', 3.642);
INSERT INTO sjrtbl VALUES (454, 'Obesity Reviews', 'j', '14677881', 3.638);
INSERT INTO sjrtbl VALUES (455, 'Frontiers in Neuroendocrinology', 'j', '10956808', 3.632);
INSERT INTO sjrtbl VALUES (456, 'Information Systems Research', 'j', '15265536', 3.632);
INSERT INTO sjrtbl VALUES (457, 'Omega', 'j', '03050483', 3.622);
INSERT INTO sjrtbl VALUES (458, 'Ecology', 'j', '00129658', 3.616);
INSERT INTO sjrtbl VALUES (459, 'Journal of Service Research', 'j', '15527379', 3.609);
INSERT INTO sjrtbl VALUES (460, 'Journal of Infectious Diseases', 'j', '15376613', 3.607);
INSERT INTO sjrtbl VALUES (461, 'Journal of Consulting and Clinical Psychology', 'j', '0022006X', 3.607);
INSERT INTO sjrtbl VALUES (462, 'Climate Dynamics', 'j', '14320894', 3.596);
INSERT INTO sjrtbl VALUES (463, 'Journal of Applied Econometrics', 'j', '10991255', 3.596);
INSERT INTO sjrtbl VALUES (464, 'Educational Evaluation and Policy Analysis', 'j', '01623737', 3.596);
INSERT INTO sjrtbl VALUES (465, 'Cognitive Psychology', 'j', '10955623', 3.592);
INSERT INTO sjrtbl VALUES (466, 'IEEE Transactions on Fuzzy Systems', 'j', '10636706', 3.59);
INSERT INTO sjrtbl VALUES (467, 'Journal of Differential Geometry', 'j', '0022040X', 3.576);
INSERT INTO sjrtbl VALUES (468, 'Educational Researcher', 'j', '0013189X', 3.575);
INSERT INTO sjrtbl VALUES (469, 'IEEE Journal of Solid-State Circuits', 'j', '00189200', 3.574);
INSERT INTO sjrtbl VALUES (470, 'Pharmacology and Therapeutics', 'j', '01637258', 3.572);
INSERT INTO sjrtbl VALUES (471, 'IEEE Communications Surveys and Tutorials', 'j', '1553877X', 3.561);
INSERT INTO sjrtbl VALUES (472, 'Quarterly Review of Biology', 'j', '15397718', 3.556);
INSERT INTO sjrtbl VALUES (473, 'Biomaterials', 'j', '18785905', 3.536);
INSERT INTO sjrtbl VALUES (474, 'Reviews in Medical Virology', 'j', '10991654', 3.529);
INSERT INTO sjrtbl VALUES (475, 'Kidney International', 'j', '15231755', 3.522);
INSERT INTO sjrtbl VALUES (476, 'JACC: Cardiovascular Imaging', 'j', '1936878X', 3.505);
INSERT INTO sjrtbl VALUES (477, 'Nuclear receptor signaling', 'j', '15507629', 3.503);
INSERT INTO sjrtbl VALUES (478, 'Molecular Oncology', 'j', '18780261', 3.5);
INSERT INTO sjrtbl VALUES (479, 'Geophysical Research Letters', 'j', '00948276', 3.493);
INSERT INTO sjrtbl VALUES (480, 'Journal of Virology', 'j', '10985514', 3.492);
INSERT INTO sjrtbl VALUES (481, 'Human Brain Mapping', 'j', '10970193', 3.487);
INSERT INTO sjrtbl VALUES (482, 'Journal of Ecology', 'j', '13652745', 3.481);
INSERT INTO sjrtbl VALUES (483, 'Milbank Quarterly', 'j', '14680009', 3.477);
INSERT INTO sjrtbl VALUES (484, 'Archive for Rational Mechanics and Analysis', 'j', '14320673', 3.472);
INSERT INTO sjrtbl VALUES (485, 'Seminars in Liver Disease', 'j', '10988971', 3.471);
INSERT INTO sjrtbl VALUES (486, 'ACS Catalysis', 'j', '21555435', 3.47);
INSERT INTO sjrtbl VALUES (487, 'Molecular Ecology Resources', 'j', '17550998', 3.468);
INSERT INTO sjrtbl VALUES (488, 'Sleep Medicine Reviews', 'j', '10870792', 3.467);
INSERT INTO sjrtbl VALUES (489, 'Journals of the Atmospheric Sciences', 'j', '15200469', 3.464);
INSERT INTO sjrtbl VALUES (490, 'Nature Reviews Neurology', 'j', '17594766', 3.463);
INSERT INTO sjrtbl VALUES (491, 'Global Environmental Change', 'j', '18729495', 3.461);
INSERT INTO sjrtbl VALUES (492, 'Circulation: Cardiovascular Imaging', 'j', '19420080', 3.459);
INSERT INTO sjrtbl VALUES (493, 'American Heart Journal', 'j', '10976744', 3.457);
INSERT INTO sjrtbl VALUES (494, 'Operations Research', 'j', '15265463', 3.453);
INSERT INTO sjrtbl VALUES (495, 'Review of Finance', 'j', '15723097', 3.451);
INSERT INTO sjrtbl VALUES (496, 'Journal of Petrology', 'j', '14602415', 3.451);
INSERT INTO sjrtbl VALUES (497, 'Progress in Solid State Chemistry', 'j', '00796786', 3.448);
INSERT INTO sjrtbl VALUES (498, 'Journal fur die Reine und Angewandte Mathematik', 'j', '00754102', 3.437);
INSERT INTO sjrtbl VALUES (499, 'MMWR. Recommendations and reports : Morbidity and mortality weekly report. Recommendations and reports / Centers for Disease Control', 'j', '15458601', 3.433);
INSERT INTO sjrtbl VALUES (500, 'Chest', 'j', '00123692', 3.432);
INSERT INTO sjrtbl VALUES (501, 'Molecular Autism', 'j', '20402392', 3.429);
INSERT INTO sjrtbl VALUES (502, 'Fish and Fisheries', 'j', '14672979', 3.42);
INSERT INTO sjrtbl VALUES (503, 'Journal of the European Mathematical Society', 'j', '14359863', 3.411);
INSERT INTO sjrtbl VALUES (504, 'Developmental Science', 'j', '14677687', 3.408);
